x0,w0,h0,x1,w1,h1,x2,w2,h2,x3,w3,h3
0,56,56,76,33,76,129,43,100,192,42,50
0,33,26,53,70,93,143,90,93,253,54,75
0,63,61,83,66,47,169,79,89,268,67,28
0,23,61,43,31,45,94,58,87,172,80,60
0,50,12,70,13,72,103,65,85,188,50,32
0,54,99,74,85,65,179,95,87,294,23,29
0,100,72,120,27,34,167,15,34,202,86,76
0,82,91,102,27,72,149,29,61,198,62,61
0,93,59,113,36,36,169,20,18,209,95,39
0,59,50,79,48,10,147,97,15,264,91,25
0,25,39,45,96,32,161,30,16,211,14,13
0,64,76,84,78,42,182,92,31,294,15,91
0,47,33,67,74,34,161,52,35,233,20,38
0,33,41,53,73,55,146,72,80,238,17,78
0,77,99,97,79,16,196,91,87,307,16,69
0,71,99,91,20,75,131,54,98,205,77,30
0,24,27,44,66,73,130,30,89,180,100,85
0,98,13,118,100,40,238,29,74,287,97,15
0,54,31,74,100,60,194,61,33,275,59,93
0,87,79,107,16,29,143,67,24,230,18,88
0,32,75,52,85,27,157,42,26,219,10,79
0,65,32,85,86,86,191,37,56,248,53,98
0,25,50,45,47,29,112,21,56,153,36,14
0,49,95,69,14,96,103,10,83,133,40,41
0,86,62,106,49,82,175,50,91,245,95,28
0,62,56,82,16,59,118,84,81,222,20,30
0,65,19,85,80,34,185,59,88,264,36,37
0,97,33,117,77,31,214,27,93,261,58,45
0,17,16,37,81,64,138,29,18,187,31,87
0,82,46,102,84,77,206,95,39,321,99,87
0,76,99,96,53,82,169,93,45,282,73,34
0,26,75,46,24,72,90,30,86,140,62,26
0,91,98,111,68,90,199,82,35,301,55,19
0,24,21,44,56,28,120,56,82,196,81,86
0,100,65,120,65,64,205,14,75,239,40,41
0,59,95,79,54,30,153,30,63,203,85,71
0,10,13,30,10,27,60,23,74,103,75,52
0,88,69,108,71,18,199,19,71,238,43,40
0,43,41,63,22,100,105,41,50,166,15,51
0,92,68,112,33,40,165,95,17,280,46,80
0,90,12,110,57,86,187,63,74,270,52,73
0,85,83,105,66,43,191,59,49,270,23,76
0,83,100,103,12,76,135,91,18,246,24,92
0,38,91,58,67,76,145,46,67,211,17,38
0,21,64,41,38,48,99,21,43,140,14,74
0,18,34,38,28,93,86,45,85,151,99,54
0,48,100,68,81,74,169,64,67,253,91,52
0,75,96,95,45,13,160,75,60,255,97,79
0,71,47,91,76,67,187,76,93,283,60,67
0,89,28,109,12,94,141,70,18,231,100,83
0,86,70,106,79,48,205,64,17,289,54,30
0,26,38,46,27,27,93,27,58,140,54,12
0,95,36,115,83,43,218,73,63,311,96,44
0,88,36,108,100,98,228,63,83,311,66,89
0,29,46,49,34,24,103,99,87,222,38,98
0,11,32,31,97,73,148,14,18,182,15,83
0,69,50,89,29,80,138,29,39,187,91,58
0,37,43,57,30,74,107,44,14,171,22,62
0,79,15,99,14,90,133,35,42,188,14,79
0,65,34,85,97,84,202,18,97,240,72,32
0,10,93,30,71,66,121,46,69,187,27,53
0,50,59,70,30,22,120,86,57,226,32,98
0,84,14,104,13,55,137,33,19,190,45,62
0,21,39,41,42,22,103,26,25,149,18,58
0,56,81,76,80,54,176,12,62,208,96,16
0,64,31,84,55,57,159,93,54,272,45,46
0,94,86,114,33,33,167,74,28,261,21,49
0,83,40,103,12,68,135,35,76,190,61,40
0,54,49,74,51,73,145,24,37,189,57,73
0,82,68,102,53,34,175,58,52,253,70,39
0,56,11,76,86,15,182,92,78,294,93,86
0,89,40,109,12,10,141,63,37,224,74,25
0,34,68,54,85,87,159,44,80,223,39,85
0,56,31,76,56,51,152,48,46,220,43,77
0,97,92,117,46,54,183,95,71,298,18,70
0,46,91,66,83,53,169,100,65,289,85,65
0,87,90,107,63,61,190,53,73,263,33,35
0,27,65,47,76,52,143,25,16,188,97,40
0,48,19,68,58,88,146,94,36,260,90,95
0,81,86,101,54,13,175,75,16,270,39,44
0,67,56,87,97,86,204,12,36,236,73,51
0,20,32,40,35,44,95,73,39,188,100,76
0,61,94,81,52,91,153,58,65,231,27,73
0,21,24,41,56,64,117,70,75,207,16,29
0,26,75,46,89,62,155,42,58,217,76,66
0,40,11,60,20,55,100,15,34,135,95,15
0,67,69,87,10,86,117,50,67,187,85,45
0,87,49,107,47,76,174,93,58,287,60,18
0,91,21,111,40,83,171,41,50,232,12,15
0,79,38,99,67,22,186,91,16,297,28,83
0,38,100,58,71,92,149,63,74,232,75,15
0,60,18,80,66,58,166,67,83,253,67,86
0,73,95,93,35,82,148,59,52,227,38,27
0,18,98,38,68,92,126,90,15,236,35,63
0,47,73,67,98,46,185,30,31,235,58,51
0,32,63,52,78,92,150,92,71,262,39,38
0,45,20,65,12,51,97,76,60,193,26,97
0,95,70,115,41,16,176,85,19,281,67,12
0,57,48,77,88,90,185,83,95,288,52,48
0,14,88,34,94,50,148,90,11,258,77,29
0,18,43,38,99,59,157,55,51,232,80,52
0,99,12,119,89,39,228,39,72,287,17,52
0,70,69,90,79,91,189,64,56,273,90,89
0,67,17,87,77,95,184,94,45,298,28,79
0,54,46,74,72,29,166,86,66,272,15,73
0,79,82,99,15,16,134,96,18,250,100,86
0,76,80,96,72,51,188,23,18,231,85,76
0,16,49,36,75,44,131,34,34,185,65,69
0,12,63,32,86,31,138,44,59,202,73,98
0,36,46,56,41,50,117,31,97,168,52,91
0,51,89,71,47,34,138,15,59,173,92,17
0,65,96,85,55,74,160,25,98,205,81,81
0,16,44,36,54,49,110,46,37,176,45,29
0,33,54,53,15,10,88,84,14,192,70,96
0,31,97,51,15,39,86,31,84,137,53,69
0,68,34,88,90,91,198,24,78,242,63,57
0,93,66,113,52,77,185,59,65,264,61,15
0,12,59,32,64,43,116,17,69,153,54,51
0,87,80,107,29,61,156,19,58,195,32,46
0,64,50,84,98,39,202,26,41,248,34,98
0,43,18,63,72,22,155,61,99,236,76,29
