w0,h0,rot_0,w1,h1,rot_1,w2,h2,rot_2,w3,h3,rot_3
56,56,1,33,76,0,100,43,1,50,42,1
26,33,1,93,70,1,93,90,1,75,54,1
61,63,1,66,47,0,89,79,1,67,28,0
61,23,1,31,45,0,87,58,1,80,60,0
50,12,0,13,72,0,65,85,0,32,50,1
54,99,0,65,85,1,95,87,0,29,23,1
100,72,0,34,27,1,34,15,1,86,76,0
82,91,0,27,72,0,61,29,1,61,62,1
59,93,1,36,36,1,18,20,1,39,95,1
59,50,0,48,10,0,97,15,0,25,91,1
25,39,0,32,96,1,30,16,0,13,14,1
76,64,1,42,78,1,92,31,0,15,91,0
33,47,1,34,74,1,52,35,0,20,38,0
33,41,0,55,73,1,80,72,1,17,78,0
99,77,1,16,79,1,91,87,0,69,16,1
71,99,0,75,20,1,54,98,0,77,30,0
27,24,1,73,66,1,30,89,0,100,85,0
98,13,0,100,40,0,29,74,0,97,15,0
31,54,1,100,60,0,61,33,0,59,93,0
79,87,1,29,16,1,67,24,0,88,18,1
32,75,0,85,27,0,26,42,1,10,79,0
65,32,0,86,86,1,37,56,0,98,53,1
25,50,0,29,47,1,21,56,0,14,36,1
95,49,1,96,14,1,10,83,0,40,41,0
86,62,0,82,49,1,91,50,1,28,95,1
62,56,0,59,16,1,81,84,1,20,30,0
19,65,1,80,34,0,59,88,0,36,37,0
33,97,1,77,31,0,93,27,1,58,45,0
16,17,1,64,81,1,29,18,0,31,87,0
82,46,0,84,77,0,39,95,1,99,87,0
99,76,1,53,82,0,45,93,1,34,73,1
26,75,0,24,72,0,30,86,0,26,62,1
91,98,0,90,68,1,82,35,0,19,55,1
24,21,0,56,28,0,56,82,0,86,81,1
100,65,0,65,64,0,75,14,1,41,40,1
95,59,1,30,54,1,30,63,0,71,85,1
10,13,0,27,10,1,74,23,1,75,52,0
88,69,0,18,71,1,19,71,0,43,40,0
43,41,0,100,22,1,50,41,1,51,15,1
92,68,0,33,40,0,17,95,1,46,80,0
90,12,0,57,86,0,74,63,1,52,73,0
83,85,1,43,66,1,59,49,0,23,76,0
83,100,0,12,76,0,18,91,1,24,92,0
38,91,0,67,76,0,67,46,1,17,38,0
21,64,0,38,48,0,43,21,1,74,14,1
